0,1
"[0.8823993685872139, 0.8729281767955801, 0.8768745067087609, 0.9001972386587771, 0.8603550295857988]","[0.8596214511041009, 0.8170347003154574, 0.831230283911672, 0.8483412322274881, 0.8372827804107424]"
"[0.8839779005524862, 0.8859510655090765, 0.8867403314917127, 0.8915187376725838, 0.8927021696252465]","[0.8343848580441641, 0.8343848580441641, 0.8485804416403786, 0.8783570300157978, 0.8609794628751974]"
"[0.9029202841357538, 0.9127861089187056, 0.8914759273875296, 0.87534516765286, 0.8725838264299802]","[0.8564668769716088, 0.8738170347003155, 0.8501577287066246, 0.8135860979462876, 0.8688783570300158]"
"[0.8839779005524862, 0.8701657458563536, 0.8733228097868981, 0.8662721893491124, 0.8915187376725838]","[0.8470031545741324, 0.8138801261829653, 0.8170347003154574, 0.8530805687203792, 0.8609794628751974]"
"[0.8784530386740331, 0.9029202841357538, 0.8993685872138911, 0.873767258382643, 0.8714003944773175]","[0.8533123028391167, 0.8470031545741324, 0.8564668769716088, 0.8515007898894155, 0.8467614533965245]"
"[0.8997632202052092, 0.8950276243093923, 0.8847671665351223, 0.8883629191321499, 0.8863905325443787]","[0.8548895899053628, 0.8391167192429022, 0.832807570977918, 0.8404423380726699, 0.8688783570300158]"
"[0.8902920284135754, 0.9104183109707972, 0.8950276243093923, 0.8804733727810651, 0.8994082840236687]","[0.8406940063091483, 0.8706624605678234, 0.8454258675078864, 0.8388625592417062, 0.8578199052132701]"
"[0.8863456985003947, 0.8528018942383583, 0.9084451460142068, 0.8938856015779093, 0.8982248520710059]","[0.8170347003154574, 0.8296529968454258, 0.861198738170347, 0.8625592417061612, 0.8499210110584519]"
"[0.8863456985003947, 0.9033149171270718, 0.8902920284135754, 0.8725838264299802, 0.8816568047337278]","[0.8391167192429022, 0.8580441640378549, 0.8343848580441641, 0.8199052132701422, 0.8641390205371248]"
"[0.9017363851617995, 0.9210734017363852, 0.8922651933701657, 0.886785009861933, 0.8958579881656805]","[0.8422712933753943, 0.8580441640378549, 0.8470031545741324, 0.8246445497630331, 0.8609794628751974]"
"[0.8977900552486188, 0.9135753749013418, 0.8898973954222573, 0.9041420118343195, 0.8923076923076924]","[0.8359621451104101, 0.8296529968454258, 0.8249211356466877, 0.8657187993680885, 0.8641390205371248]"
"[0.8476716653512234, 0.8555643251775849, 0.8413575374901342, 0.8299802761341223, 0.8414201183431953]","[0.7996845425867508, 0.8186119873817035, 0.8233438485804416, 0.8199052132701422, 0.8230647709320695]"
"[0.8488555643251776, 0.8358326756116812, 0.8543804262036306, 0.8339250493096647, 0.5001972386587771]","[0.8170347003154574, 0.8201892744479495, 0.8170347003154574, 0.8025276461295419, 0.49921011058451814]"
"[0.8622730860299921, 0.8741120757695343, 0.8610891870560379, 0.8489151873767259, 0.8382642998027613]","[0.831230283911672, 0.8091482649842271, 0.832807570977918, 0.8120063191153238, 0.8562401263823065]"
"[0.8689818468823993, 0.8729281767955801, 0.8681925808997633, 0.8465483234714004, 0.8741617357001973]","[0.8722397476340694, 0.831230283911672, 0.8359621451104101, 0.8183254344391785, 0.8499210110584519]"
"[0.8713496448303079, 0.8571428571428571, 0.8472770323599053, 0.8544378698224852, 0.863905325443787]","[0.8438485804416404, 0.8249211356466877, 0.7949526813880127, 0.8262243285939969, 0.8578199052132701]"
"[0.8784530386740331, 0.8820047355958959, 0.898579321231255, 0.8662721893491124, 0.8635108481262327]","[0.8359621451104101, 0.831230283911672, 0.862776025236593, 0.8436018957345972, 0.8625592417061612]"
"[0.8752959747434885, 0.8823993685872139, 0.8772691397000789, 0.8619329388560157, 0.8615384615384616]","[0.8343848580441641, 0.8359621451104101, 0.8485804416403786, 0.8404423380726699, 0.8372827804107424]"
"[0.8823993685872139, 0.8910812943962115, 0.8867403314917127, 0.8958579881656805, 0.8781065088757396]","[0.8375394321766562, 0.8154574132492114, 0.8422712933753943, 0.8609794628751974, 0.8578199052132701]"
"[0.8871349644830308, 0.8902920284135754, 0.9029202841357538, 0.8832347140039448, 0.86232741617357]","[0.8375394321766562, 0.8280757097791798, 0.8375394321766562, 0.8530805687203792, 0.8483412322274881]"
"[0.8855564325177585, 0.8847671665351223, 0.8918705603788477, 0.8816568047337278, 0.8899408284023669]","[0.8343848580441641, 0.8343848580441641, 0.8690851735015773, 0.8309636650868878, 0.8546603475513428]"
"[0.8875295974743489, 0.9021310181531176, 0.8808208366219415, 0.8863905325443787, 0.8544378698224852]","[0.8485804416403786, 0.8801261829652997, 0.832807570977918, 0.8009478672985783, 0.8183254344391785]"
"[0.8843725335438043, 0.9112075769534334, 0.9009471191791634, 0.8907297830374753, 0.8990138067061144]","[0.8533123028391167, 0.8233438485804416, 0.8501577287066246, 0.8436018957345972, 0.8641390205371248]"
"[0.8823993685872139, 0.8918705603788477, 0.8839779005524862, 0.8895463510848126, 0.873767258382643]","[0.8391167192429022, 0.8296529968454258, 0.8264984227129337, 0.8325434439178515, 0.8499210110584519]"
"[0.8942383583267561, 0.8977900552486188, 0.8855564325177585, 0.9076923076923077, 0.8982248520710059]","[0.8264984227129337, 0.8438485804416404, 0.8406940063091483, 0.8499210110584519, 0.8657187993680885]"
"[0.8970007892659826, 0.9029202841357538, 0.9033149171270718, 0.8856015779092702, 0.9001972386587771]","[0.8706624605678234, 0.832807570977918, 0.8391167192429022, 0.8056872037914692, 0.8578199052132701]"
"[0.8926598263614838, 0.9108129439621152, 0.8812154696132597, 0.9005917159763314, 0.8974358974358975]","[0.8343848580441641, 0.8438485804416404, 0.8233438485804416, 0.8483412322274881, 0.8293838862559242]"
"[0.919889502762431, 0.9108129439621152, 0.9084451460142068, 0.8990138067061144, 0.8994082840236687]","[0.8564668769716088, 0.8186119873817035, 0.8343848580441641, 0.8388625592417062, 0.8483412322274881]"
"[0.9127861089187056, 0.9179163378058406, 0.8871349644830308, 0.9029585798816568, 0.8974358974358975]","[0.8596214511041009, 0.8454258675078864, 0.8170347003154574, 0.8278041074249605, 0.8578199052132701]"
"[0.888318863456985, 0.9033149171270718, 0.9408050513022889, 0.9140039447731756, 0.9108481262327416]","[0.831230283911672, 0.832807570977918, 0.8785488958990536, 0.8641390205371248, 0.8420221169036335]"
"[0.9159431728492502, 0.8891081294396211, 0.9112075769534334, 0.9088757396449704, 0.9005917159763314]","[0.831230283911672, 0.832807570977918, 0.8517350157728707, 0.8214849921011058, 0.8278041074249605]"
"[0.9068666140489345, 0.8895027624309392, 0.9155485398579322, 0.9376725838264299, 0.908086785009862]","[0.8738170347003155, 0.8201892744479495, 0.8580441640378549, 0.8720379146919431, 0.8357030015797788]"
"[0.8520126282557222, 0.846093133385951, 0.8693764798737175, 0.8378698224852071, 0.854043392504931]","[0.8217665615141956, 0.8296529968454258, 0.8406940063091483, 0.8341232227488151, 0.8546603475513428]"
"[0.8642462509865825, 0.8662194159431729, 0.8468823993685872, 0.8303747534516766, 0.8366863905325443]","[0.8422712933753943, 0.831230283911672, 0.8154574132492114, 0.8120063191153238, 0.8372827804107424]"
"[0.8571428571428571, 0.8780584056827151, 0.8445146014206788, 0.8449704142011835, 0.8721893491124261]","[0.831230283911672, 0.8249211356466877, 0.807570977917981, 0.8404423380726699, 0.8562401263823065]"
"[0.8808208366219415, 0.8642462509865825, 0.8492501973164956, 0.8627218934911243, 0.8682445759368836]","[0.8406940063091483, 0.7996845425867508, 0.8280757097791798, 0.8309636650868878, 0.8483412322274881]"
"[0.8583267561168114, 0.8898973954222573, 0.8595106550907656, 0.8366863905325443, 0.8544378698224852]","[0.8280757097791798, 0.8422712933753943, 0.8201892744479495, 0.8025276461295419, 0.8388625592417062]"
"[0.9017363851617995, 0.8685872138910813, 0.8812154696132597, 0.8642998027613412, 0.8674556213017751]","[0.8659305993690851, 0.832807570977918, 0.8438485804416404, 0.8246445497630331, 0.8420221169036335]"
"[0.8816101026045777, 0.8823993685872139, 0.8579321231254933, 0.8930966469428008, 0.8812623274161736]","[0.8564668769716088, 0.8280757097791798, 0.8280757097791798, 0.8483412322274881, 0.8767772511848341]"
"[0.8772691397000789, 0.8697711128650355, 0.8962115232833465, 0.8686390532544379, 0.8875739644970414]","[0.8548895899053628, 0.8154574132492114, 0.8438485804416404, 0.8562401263823065, 0.8341232227488151]"
"[0.8871349644830308, 0.8954222573007103, 0.8804262036306235, 0.8808678500986193, 0.8816568047337278]","[0.8375394321766562, 0.8359621451104101, 0.8280757097791798, 0.8515007898894155, 0.8672985781990521]"
"[0.8681925808997633, 0.8914759273875296, 0.9005524861878453, 0.8891518737672583, 0.8785009861932939]","[0.831230283911672, 0.832807570977918, 0.862776025236593, 0.8515007898894155, 0.8404423380726699]"
"[0.9104183109707972, 0.89344909234412, 0.8713496448303079, 0.8859960552268245, 0.882051282051282]","[0.8690851735015773, 0.8170347003154574, 0.8028391167192429, 0.8372827804107424, 0.8515007898894155]"
"[0.9246250986582478, 0.909234411996843, 0.9017363851617995, 0.914792899408284, 0.883629191321499]","[0.8706624605678234, 0.8580441640378549, 0.8359621451104101, 0.8467614533965245, 0.8515007898894155]"
"[0.8977900552486188, 0.9127861089187056, 0.898579321231255, 0.8962524654832347, 0.9096646942800789]","[0.8548895899053628, 0.8391167192429022, 0.8406940063091483, 0.8578199052132701, 0.8909952606635071]"
"[0.9037095501183899, 0.898973954222573, 0.925808997632202, 0.9258382642998028, 0.8927021696252465]","[0.8485804416403786, 0.8375394321766562, 0.8848580441640379, 0.8830963665086888, 0.8451816745655608]"
"[0.9029202841357538, 0.9222573007103394, 0.925414364640884, 0.904930966469428, 0.901775147928994]","[0.831230283911672, 0.8548895899053628, 0.862776025236593, 0.8388625592417062, 0.8578199052132701]"
"[0.9246250986582478, 0.9084451460142068, 0.9076558800315706, 0.895069033530572, 0.9159763313609467]","[0.8485804416403786, 0.8233438485804416, 0.8422712933753943, 0.8388625592417062, 0.8704581358609794]"
"[0.9088397790055248, 0.9017363851617995, 0.904104183109708, 0.8998027613412228, 0.9124260355029585]","[0.8470031545741324, 0.807570977917981, 0.8422712933753943, 0.8278041074249605, 0.8530805687203792]"
"[0.9191002367797948, 0.9273875295974744, 0.8906866614048935, 0.9037475345167653, 0.8966469428007889]","[0.8517350157728707, 0.8596214511041009, 0.8375394321766562, 0.8309636650868878, 0.8309636650868878]"
"[0.914759273875296, 0.914759273875296, 0.8997632202052092, 0.9076923076923077, 0.8887573964497042]","[0.8217665615141956, 0.8470031545741324, 0.8280757097791798, 0.8341232227488151, 0.8530805687203792]"
"[0.9455406471981057, 0.9076558800315706, 0.909234411996843, 0.9104536489151874, 0.9124260355029585]","[0.8643533123028391, 0.8406940063091483, 0.8406940063091483, 0.8467614533965245, 0.8483412322274881]"
"[0.9135753749013418, 0.9179163378058406, 0.9179163378058406, 0.9416173570019724, 0.9100591715976332]","[0.8343848580441641, 0.8470031545741324, 0.8517350157728707, 0.8341232227488151, 0.8499210110584519]"
"[0.8547750591949487, 0.8693764798737175, 0.8701657458563536, 0.86232741617357, 0.8386587771203156]","[0.8091482649842271, 0.8422712933753943, 0.8501577287066246, 0.8483412322274881, 0.8325434439178515]"
"[0.8437253354380426, 0.8823993685872139, 0.8685872138910813, 0.8548323471400394, 0.5001972386587771]","[0.7933753943217665, 0.8422712933753943, 0.8517350157728707, 0.8372827804107424, 0.49921011058451814]"
"[0.823993685872139, 0.856353591160221, 0.8823993685872139, 0.8595660749506904, 0.8568047337278106]","[0.7886435331230284, 0.8249211356466877, 0.8406940063091483, 0.8167456556082149, 0.8436018957345972]"
"[0.8737174427782163, 0.8749013417521705, 0.8895027624309392, 0.8611439842209073, 0.8654832347140039]","[0.8186119873817035, 0.8406940063091483, 0.8564668769716088, 0.8325434439178515, 0.8341232227488151]"
"[0.856353591160221, 0.8733228097868981, 0.8954222573007103, 0.8812623274161736, 0.8335305719921104]","[0.8138801261829653, 0.8264984227129337, 0.8517350157728707, 0.8499210110584519, 0.8309636650868878]"
"[0.8816101026045777, 0.9084451460142068, 0.8887134964483031, 0.8883629191321499, 0.8903353057199211]","[0.8422712933753943, 0.8454258675078864, 0.8564668769716088, 0.8420221169036335, 0.8562401263823065]"
"[0.8835832675611681, 0.8725335438042621, 0.9029202841357538, 0.8757396449704142, 0.8765285996055227]","[0.8454258675078864, 0.8438485804416404, 0.8359621451104101, 0.8357030015797788, 0.8530805687203792]"
"[0.8914759273875296, 0.9080505130228888, 0.9056827150749802, 0.9155818540433925, 0.8891518737672583]","[0.8422712933753943, 0.862776025236593, 0.8375394321766562, 0.8593996840442338, 0.8625592417061612]"
"[0.8737174427782163, 0.9009471191791634, 0.8966061562746646, 0.8994082840236687, 0.901775147928994]","[0.8249211356466877, 0.8517350157728707, 0.8548895899053628, 0.8436018957345972, 0.8546603475513428]"
"[0.8946329913180742, 0.9163378058405682, 0.8993685872138911, 0.9234714003944773, 0.8879684418145957]","[0.8343848580441641, 0.8675078864353313, 0.862776025236593, 0.8483412322274881, 0.8404423380726699]"
"[0.9080505130228888, 0.9242304656669298, 0.9072612470402526, 0.9072978303747534, 0.8907297830374753]","[0.8533123028391167, 0.8659305993690851, 0.8454258675078864, 0.8483412322274881, 0.8404423380726699]"
"[0.888318863456985, 0.9033149171270718, 0.9072612470402526, 0.9199211045364891, 0.8848126232741618]","[0.8533123028391167, 0.8438485804416404, 0.8454258675078864, 0.8751974723538705, 0.8483412322274881]"
"[0.9025256511444357, 0.9135753749013418, 0.909629044988161, 0.904930966469428, 0.8938856015779093]","[0.8517350157728707, 0.8359621451104101, 0.8580441640378549, 0.8341232227488151, 0.8609794628751974]"
"[0.914759273875296, 0.8855564325177585, 0.9348855564325178, 0.927810650887574, 0.9053254437869822]","[0.8264984227129337, 0.8359621451104101, 0.8596214511041009, 0.8546603475513428, 0.8593996840442338]"
"[0.9265982636148382, 0.9179163378058406, 0.9242304656669298, 0.8998027613412228, 0.916370808678501]","[0.8517350157728707, 0.8359621451104101, 0.88801261829653, 0.8499210110584519, 0.8530805687203792]"
"[0.9194948697711128, 0.9088397790055248, 0.9380426203630624, 0.9230769230769231, 0.9250493096646942]","[0.862776025236593, 0.8422712933753943, 0.8722397476340694, 0.8499210110584519, 0.8341232227488151]"
"[0.9171270718232044, 0.9269928966061562, 0.9072612470402526, 0.9353057199211046, 0.9242603550295858]","[0.8422712933753943, 0.8375394321766562, 0.8422712933753943, 0.8420221169036335, 0.8751974723538705]"
"[0.9301499605367008, 0.9340962904498816, 0.9281767955801105, 0.9349112426035503, 0.9230769230769231]","[0.8375394321766562, 0.832807570977918, 0.862776025236593, 0.8436018957345972, 0.8515007898894155]"
"[0.9344909234411997, 0.9368587213891081, 0.9269928966061562, 0.9061143984220907, 0.9353057199211046]","[0.8690851735015773, 0.8359621451104101, 0.8485804416403786, 0.8372827804107424, 0.8593996840442338]"
"[0.9218626677190213, 0.9179163378058406, 0.9285714285714286, 0.9412228796844182, 0.9388560157790927]","[0.832807570977918, 0.8375394321766562, 0.8391167192429022, 0.8641390205371248, 0.8325434439178515]"
"[0.9348855564325178, 0.9396211523283347, 0.9400157853196527, 0.9502958579881656, 0.9199211045364891]","[0.8533123028391167, 0.8375394321766562, 0.8375394321766562, 0.8625592417061612, 0.8925750394944708]"
"[0.8595106550907656, 0.877663772691397, 0.8579321231254933, 0.8690335305719921, 0.8666666666666667]","[0.8233438485804416, 0.8454258675078864, 0.831230283911672, 0.8325434439178515, 0.8388625592417062]"
"[0.867008681925809, 0.5, 0.5, 0.8717948717948718, 0.8662721893491124]","[0.8470031545741324, 0.5, 0.5, 0.8309636650868878, 0.8451816745655608]"
"[0.8658247829518547, 0.8891081294396211, 0.8725335438042621, 0.867061143984221, 0.8757396449704142]","[0.8264984227129337, 0.8470031545741324, 0.8217665615141956, 0.8436018957345972, 0.8230647709320695]"
"[0.8516179952644041, 0.8895027624309392, 0.8922651933701657, 0.8662721893491124, 0.8256410256410256]","[0.8217665615141956, 0.8391167192429022, 0.8548895899053628, 0.8404423380726699, 0.8072669826224329]"
"[0.8898973954222573, 0.82991318074191, 0.8638516179952644, 0.8832347140039448, 0.8591715976331361]","[0.8580441640378549, 0.805993690851735, 0.8359621451104101, 0.8499210110584519, 0.8530805687203792]"
"[0.8958168902920284, 0.8867403314917127, 0.8606945540647198, 0.8998027613412228, 0.86232741617357]","[0.831230283911672, 0.8422712933753943, 0.8391167192429022, 0.8846761453396524, 0.8404423380726699]"
"[0.9009471191791634, 0.9135753749013418, 0.9246250986582478, 0.8927021696252465, 0.8938856015779093]","[0.8391167192429022, 0.8580441640378549, 0.8958990536277602, 0.8341232227488151, 0.8309636650868878]"
"[0.8962115232833465, 0.9013417521704814, 0.8926598263614838, 0.9191321499013807, 0.8840236686390532]","[0.8454258675078864, 0.8564668769716088, 0.8438485804416404, 0.8688783570300158, 0.8515007898894155]"
"[0.9155485398579322, 0.9056827150749802, 0.914364640883978, 0.9120315581854044, 0.9021696252465483]","[0.8406940063091483, 0.8454258675078864, 0.8675078864353313, 0.8578199052132701, 0.8909952606635071]"
"[0.8922651933701657, 0.9064719810576164, 0.93646408839779, 0.9104536489151874, 0.9128205128205128]","[0.8517350157728707, 0.8406940063091483, 0.886435331230284, 0.8625592417061612, 0.8625592417061612]"
"[0.9179163378058406, 0.904104183109708, 0.9131807419100236, 0.9092702169625246, 0.9037475345167653]","[0.8548895899053628, 0.8280757097791798, 0.8406940063091483, 0.8530805687203792, 0.8578199052132701]"
"[0.9238358326756116, 0.9340962904498816, 0.930544593528019, 0.9258382642998028, 0.9116370808678501]","[0.8501577287066246, 0.8485804416403786, 0.8675078864353313, 0.8451816745655608, 0.8546603475513428]"
"[0.909629044988161, 0.9163378058405682, 0.8831886345698501, 0.9171597633136095, 0.9053254437869822]","[0.8422712933753943, 0.8454258675078864, 0.8217665615141956, 0.8404423380726699, 0.8467614533965245]"
"[0.9289660615627466, 0.9447513812154696, 0.9127861089187056, 0.9069033530571992, 0.9076923076923077]","[0.8501577287066246, 0.8738170347003155, 0.8375394321766562, 0.8088467614533965, 0.8593996840442338]"
"[0.9277821625887924, 0.9191002367797948, 0.9242304656669298, 0.9317554240631164, 0.9096646942800789]","[0.8517350157728707, 0.8580441640378549, 0.8438485804416404, 0.8515007898894155, 0.8467614533965245]"
"[0.9471191791633781, 0.930544593528019, 0.9242304656669298, 0.9325443786982248, 0.9431952662721893]","[0.8643533123028391, 0.862776025236593, 0.8580441640378549, 0.8246445497630331, 0.8736176935229067]"
"[0.9301499605367008, 0.9285714285714286, 0.9163378058405682, 0.9128205128205128, 0.904930966469428]","[0.8422712933753943, 0.8391167192429022, 0.8375394321766562, 0.8593996840442338, 0.8372827804107424]"
"[0.9372533543804262, 0.9269928966061562, 0.936069455406472, 0.9258382642998028, 0.9088757396449704]","[0.8517350157728707, 0.832807570977918, 0.8533123028391167, 0.8388625592417062, 0.8593996840442338]"
"[0.93646408839779, 0.9285714285714286, 0.9538279400157853, 0.9435897435897436, 0.9337278106508876]","[0.8533123028391167, 0.8470031545741324, 0.8564668769716088, 0.8751974723538705, 0.8420221169036335]"
"[0.9325177584846093, 0.9400157853196527, 0.9431728492501973, 0.9499013806706115, 0.9502958579881656]","[0.8438485804416404, 0.8249211356466877, 0.8485804416403786, 0.8625592417061612, 0.8546603475513428]"
"[0.925808997632202, 0.9325177584846093, 0.9191002367797948, 0.9266272189349113, 0.9364891518737672]","[0.8596214511041009, 0.832807570977918, 0.8170347003154574, 0.8309636650868878, 0.8404423380726699]"
"[0.8859510655090765, 0.8705603788476717, 0.8745067087608525, 0.8757396449704142, 0.8516765285996055]","[0.8659305993690851, 0.8564668769716088, 0.8470031545741324, 0.8530805687203792, 0.8436018957345972]"
"[0.8733228097868981, 0.5, 0.5, 0.8690335305719921, 0.5001972386587771]","[0.8548895899053628, 0.5, 0.5, 0.8625592417061612, 0.49921011058451814]"
"[0.8745067087608525, 0.8693764798737175, 0.8906866614048935, 0.8859960552268245, 0.8745562130177514]","[0.8470031545741324, 0.8296529968454258, 0.8280757097791798, 0.8199052132701422, 0.8404423380726699]"
"[0.8863456985003947, 0.8962115232833465, 0.8887134964483031, 0.882051282051282, 0.8682445759368836]","[0.8470031545741324, 0.8138801261829653, 0.8580441640378549, 0.8483412322274881, 0.8515007898894155]"
"[0.877663772691397, 0.893843725335438, 0.9021310181531176, 0.8792899408284024, 0.8856015779092702]","[0.8154574132492114, 0.8596214511041009, 0.862776025236593, 0.8499210110584519, 0.8657187993680885]"
"[0.8962115232833465, 0.8800315706393055, 0.8997632202052092, 0.9053254437869822, 0.8840236686390532]","[0.8343848580441641, 0.7981072555205048, 0.861198738170347, 0.8372827804107424, 0.8751974723538705]"
"[0.8973954222573007, 0.9080505130228888, 0.9013417521704814, 0.883629191321499, 0.8946745562130177]","[0.8406940063091483, 0.8233438485804416, 0.8643533123028391, 0.7883096366508688, 0.8830963665086888]"
"[0.9218626677190213, 0.898973954222573, 0.8812154696132597, 0.9321499013806707, 0.901775147928994]","[0.8596214511041009, 0.8517350157728707, 0.8217665615141956, 0.8846761453396524, 0.8483412322274881]"
"[0.9119968429360694, 0.9033149171270718, 0.9080505130228888, 0.9076923076923077, 0.9061143984220907]","[0.8564668769716088, 0.8391167192429022, 0.8564668769716088, 0.8246445497630331, 0.8483412322274881]"
"[0.904498816101026, 0.9112075769534334, 0.9037095501183899, 0.9088757396449704, 0.9171597633136095]","[0.8438485804416404, 0.8470031545741324, 0.8264984227129337, 0.8609794628751974, 0.8641390205371248]"
"[0.9127861089187056, 0.9443567482241515, 0.9183109707971586, 0.9250493096646942, 0.906508875739645]","[0.8533123028391167, 0.8533123028391167, 0.8438485804416404, 0.8578199052132701, 0.8672985781990521]"
"[0.9490923441199685, 0.9356748224151539, 0.9340962904498816, 0.914792899408284, 0.9037475345167653]","[0.8832807570977917, 0.8454258675078864, 0.8517350157728707, 0.8467614533965245, 0.8609794628751974]"
"[0.9368587213891081, 0.936069455406472, 0.9167324388318864, 0.9218934911242603, 0.8998027613412228]","[0.8785488958990536, 0.8454258675078864, 0.8359621451104101, 0.8530805687203792, 0.8436018957345972]"
"[0.920678768745067, 0.936069455406472, 0.9352801894238358, 0.9104536489151874, 0.9428007889546351]","[0.8391167192429022, 0.8501577287066246, 0.8359621451104101, 0.8420221169036335, 0.8862559241706162]"
"[0.9344909234411997, 0.9344909234411997, 0.9431728492501973, 0.9309664694280079, 0.9447731755424064]","[0.8406940063091483, 0.862776025236593, 0.8643533123028391, 0.8388625592417062, 0.8483412322274881]"
"[0.9423835832675612, 0.9301499605367008, 0.9376479873717443, 0.9325443786982248, 0.9530571992110454]","[0.8580441640378549, 0.8296529968454258, 0.8548895899053628, 0.8657187993680885, 0.8562401263823065]"
"[0.9396211523283347, 0.9344909234411997, 0.9218626677190213, 0.9447731755424064, 0.9143984220907297]","[0.862776025236593, 0.8375394321766562, 0.8580441640378549, 0.8625592417061612, 0.8515007898894155]"
"[0.9490923441199685, 0.9423835832675612, 0.9293606945540647, 0.9364891518737672, 0.9424063116370809]","[0.8391167192429022, 0.8533123028391167, 0.8564668769716088, 0.8499210110584519, 0.8325434439178515]"
"[0.930544593528019, 0.9423835832675612, 0.9506708760852407, 0.9530571992110454, 0.9376725838264299]","[0.8296529968454258, 0.8643533123028391, 0.8249211356466877, 0.8909952606635071, 0.8530805687203792]"
"[0.9640883977900553, 0.9585635359116023, 0.9419889502762431, 0.958974358974359, 0.9285996055226824]","[0.8596214511041009, 0.8706624605678234, 0.8391167192429022, 0.8578199052132701, 0.8372827804107424]"
"[0.9439621152328335, 0.9636937647987371, 0.9558011049723757, 0.9684418145956607, 0.9538461538461539]","[0.8391167192429022, 0.8406940063091483, 0.8548895899053628, 0.8736176935229067, 0.8467614533965245]"
"[0.8677979479084451, 0.8812154696132597, 0.8800315706393055, 0.8627218934911243, 0.8710059171597633]","[0.8233438485804416, 0.8422712933753943, 0.831230283911672, 0.8499210110584519, 0.8436018957345972]"
"[0.8756906077348067, 0.7841357537490135, 0.8792423046566693, 0.886785009861933, 0.8678500986193294]","[0.8091482649842271, 0.7933753943217665, 0.8359621451104101, 0.8467614533965245, 0.8625592417061612]"
"[0.8926598263614838, 0.8737174427782163, 0.9100236779794791, 0.8824457593688363, 0.8666666666666667]","[0.8406940063091483, 0.8107255520504731, 0.8564668769716088, 0.8483412322274881, 0.8609794628751974]"
"[0.8946329913180742, 0.8954222573007103, 0.8954222573007103, 0.8800788954635108, 0.8777120315581854]","[0.8359621451104101, 0.8422712933753943, 0.8485804416403786, 0.8641390205371248, 0.8309636650868878]"
"[0.8930544593528019, 0.8887134964483031, 0.8851617995264404, 0.9096646942800789, 0.8946745562130177]","[0.832807570977918, 0.8470031545741324, 0.8359621451104101, 0.8483412322274881, 0.8609794628751974]"
"[0.8942383583267561, 0.914364640883978, 0.9001578531965272, 0.8666666666666667, 0.8970414201183432]","[0.8485804416403786, 0.8706624605678234, 0.8517350157728707, 0.8246445497630331, 0.8278041074249605]"
"[0.898579321231255, 0.8895027624309392, 0.9005524861878453, 0.9199211045364891, 0.9207100591715977]","[0.8438485804416404, 0.8501577287066246, 0.8375394321766562, 0.8609794628751974, 0.8625592417061612]"
"[0.9123914759273876, 0.9088397790055248, 0.9005524861878453, 0.9242603550295858, 0.9045364891518738]","[0.862776025236593, 0.8470031545741324, 0.8264984227129337, 0.8625592417061612, 0.8720379146919431]"
"[0.9179163378058406, 0.9419889502762431, 0.914364640883978, 0.9025641025641026, 0.9100591715976332]","[0.861198738170347, 0.8722397476340694, 0.8675078864353313, 0.8357030015797788, 0.8578199052132701]"
"[0.9175217048145224, 0.9396211523283347, 0.914759273875296, 0.9250493096646942, 0.9128205128205128]","[0.8406940063091483, 0.861198738170347, 0.8391167192429022, 0.8578199052132701, 0.8451816745655608]"
"[0.9056827150749802, 0.9400157853196527, 0.9187056037884768, 0.914792899408284, 0.9258382642998028]","[0.8485804416403786, 0.8359621451104101, 0.8249211356466877, 0.8199052132701422, 0.8609794628751974]"
"[0.9506708760852407, 0.9179163378058406, 0.9546172059984215, 0.9199211045364891, 0.9151873767258383]","[0.8548895899053628, 0.8422712933753943, 0.8785488958990536, 0.8388625592417062, 0.8325434439178515]"
"[0.9025256511444357, 0.9187056037884768, 0.9443567482241515, 0.9222879684418146, 0.9388560157790927]","[0.8359621451104101, 0.8454258675078864, 0.862776025236593, 0.8767772511848341, 0.8357030015797788]"
"[0.9459352801894239, 0.9561957379636937, 0.9238358326756116, 0.9522682445759368, 0.9368836291913215]","[0.861198738170347, 0.8675078864353313, 0.8485804416403786, 0.8799368088467614, 0.8736176935229067]"
"[0.9443567482241515, 0.9538279400157853, 0.9348855564325178, 0.9301775147928995, 0.9518737672583827]","[0.8264984227129337, 0.8375394321766562, 0.8675078864353313, 0.8593996840442338, 0.8641390205371248]"
"[0.9625098658247829, 0.9431728492501973, 0.9380426203630624, 0.9238658777120315, 0.9467455621301775]","[0.8738170347003155, 0.8422712933753943, 0.8817034700315457, 0.8483412322274881, 0.8436018957345972]"
"[0.9463299131807419, 0.9601420678768745, 0.9451460142067877, 0.9368836291913215, 0.9573964497041421]","[0.8501577287066246, 0.861198738170347, 0.8706624605678234, 0.8388625592417062, 0.8672985781990521]"
"[0.9368587213891081, 0.9427782162588793, 0.9636937647987371, 0.9380670611439842, 0.9428007889546351]","[0.8659305993690851, 0.8391167192429022, 0.8564668769716088, 0.8672985781990521, 0.8420221169036335]"
"[0.920284135753749, 0.9565903709550119, 0.9700078926598263, 0.9439842209072978, 0.9258382642998028]","[0.8485804416403786, 0.8217665615141956, 0.8659305993690851, 0.8388625592417062, 0.8657187993680885]"
"[0.9514601420678769, 0.9601420678768745, 0.9589581689029203, 0.9538461538461539, 0.9506903353057199]","[0.8359621451104101, 0.8406940063091483, 0.862776025236593, 0.8404423380726699, 0.8609794628751974]"
